complete,closeMid,highMid,lowMid,volume,openMid,time
True,1.47444,1.48299,1.47129,12840,1.48275,2014-01-01T22:00:00.000000Z
True,1.47886,1.48299,1.47129,36936,1.4744,2014-01-02T22:00:00.000000Z
True,1.47472,1.48299,1.47129,41906,1.47878,2014-01-03T22:00:00.000000Z
True,1.47131,1.48299,1.47129,38292,1.47469,2014-01-04T22:00:00.000000Z
True,1.4803,1.48299,1.47129,39234,1.47136,2014-01-05T22:00:00.000000Z
True,1.48053,1.48302,1.47129,39830,1.48278,2014-01-06T22:00:00.000000Z
True,1.48115,1.48299,1.47129,40396,1.48048,2014-01-07T22:00:00.000000Z
True,1.47136,1.48299,1.47129,40098,1.48111,2014-01-08T22:00:00.000000Z
True,1.47131,1.48299,1.47129,41584,1.47131,2014-01-09T22:00:00.000000Z
True,1.47444,1.48299,1.47129,41122,1.47136,2014-01-10T22:00:00.000000Z
True,1.47472,1.48299,1.47129,40891,1.4744,2014-01-11T22:00:00.000000Z
True,1.47599,1.48299,1.47129,41167,1.47469,2014-01-12T22:00:00.000000Z
True,1.47472,1.48299,1.47129,39749,1.47607,2014-01-13T22:00:00.000000Z
True,1.47256,1.48299,1.47129,40612,1.47469,2014-01-14T22:00:00.000000Z
True,1.47444,1.48299,1.47129,38433,1.48275,2014-01-15T22:00:00.000000Z
True,1.47599,1.48299,1.47129,39037,1.4744,2014-01-16T22:00:00.000000Z
True,1.47278,1.48299,1.47129,40020,1.47607,2014-01-17T22:00:00.000000Z
True,1.47878,1.48299,1.47129,38006,1.47274,2014-01-18T22:00:00.000000Z
True,1.48253,1.48299,1.47129,39260,1.47872,2014-01-19T22:00:00.000000Z
True,1.48046,1.48299,1.47129,37494,1.48257,2014-01-20T22:00:00.000000Z
True,1.47599,1.48299,1.47129,40215,1.48039,2014-01-21T22:00:00.000000Z
True,1.48253,1.48299,1.47129,41197,1.47607,2014-01-22T22:00:00.000000Z
True,1.47568,1.48299,1.47129,40678,1.48257,2014-01-23T22:00:00.000000Z
True,1.472,1.48299,1.47129,40418,1.48275,2014-01-24T22:00:00.000000Z
True,1.47886,1.48299,1.47129,39598,1.47207,2014-01-25T22:00:00.000000Z
True,1.48011,1.48299,1.47129,39488,1.47878,2014-01-26T22:00:00.000000Z
True,1.47278,1.48299,1.47129,39583,1.48275,2014-01-27T22:00:00.000000Z
True,1.4748,1.48299,1.47129,38035,1.47274,2014-01-28T22:00:00.000000Z
